City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
130,grand falls-windsor,48.9332,-55.6649,5.34,50,100,4.39,CA,1714164407
131,khandyga,62.6667,135.6,-10.62,86,100,2.18,RU,1714164408
132,taulaga,-11.0553,-171.0883,29.32,70,32,4.71,AS,1714164408
133,tura,25.5198,90.2201,24.51,68,0,3.64,IN,1714164408
134,blackmans bay,-43.0167,147.3167,9.43,83,2,2.65,AU,1714164408
135,soure,-0.7167,-48.5233,26.24,88,100,2.77,BR,1714164409
136,al kharijah,25.4514,30.5464,26.11,26,64,5.65,EG,1714164409
137,oschersleben,52.0333,11.25,5.73,92,91,0.62,DE,1714164409
138,puerto real,36.5282,-6.1901,15.82,69,53,6.09,ES,1714164409
139,wailua homesteads,22.0669,-159.378,22.69,80,100,7.11,US,1714164410
140,tsiombe,-25.3,45.4833,21.97,97,7,1.92,MG,1714164410
141,kapa'a,22.0752,-159.319,23.4,79,100,7.97,US,1714164410
142,vilyuchinsk,52.9306,158.4028,2.68,98,100,2.12,RU,1714164410
143,funafuti,-8.5243,179.1942,29.76,74,18,4.99,TV,1714164411
144,bhubaneshwar,20.2333,85.8333,28.14,79,0,5.52,IN,1714164411
145,kroya,-7.6331,109.2461,25.94,90,100,0.82,ID,1714164411
146,kiamba,5.9894,124.6242,26.94,78,100,1.15,PH,1714164411
147,acarau,-2.8856,-40.12,25.93,86,100,3.84,BR,1714164398
148,kone,-21.0595,164.8658,23.29,79,75,1.2,NC,1714164412
149,antonio enes,-16.2325,39.9086,24.59,70,54,4.32,MZ,1714164412
150,yellowknife,62.456,-114.3525,-6.02,44,6,3.44,CA,1714164245
151,zaozersk,69.4005,32.4476,-0.85,91,100,3.48,RU,1714164412
152,black point,-34.6187,137.8972,13.22,75,100,4.47,AU,1714164413
153,myaydo,19.3667,95.2167,29.61,51,1,1.82,MM,1714164413
154,aral,40.5156,81.2636,20.12,23,99,10.4,CN,1714164413
155,margaret river,-33.95,115.0667,14.6,73,28,2.36,AU,1714164413
156,woolgoolga,-30.1106,153.2007,17.4,80,5,6.09,AU,1714164414
157,mareeba,-17.0,145.4333,18.15,98,56,0.88,AU,1714164414
158,lompoc,34.6391,-120.4579,16.31,68,14,9.21,US,1714164414
159,qaqortoq,60.7167,-46.0333,1.08,98,100,7.34,GL,1714164414
160,spalding,33.2668,-84.2833,24.07,58,99,3.59,US,1714164415
161,banyo,6.75,11.8167,22.0,75,50,1.7,CM,1714164415
162,berdigestyakh,62.0989,126.6992,-14.33,95,27,2.53,RU,1714164415
163,almere stad,52.3703,5.2141,6.4,71,99,1.37,NL,1714164415
164,lib,8.3122,167.3766,27.66,78,97,9.45,MH,1714164416
165,longyearbyen,78.2186,15.6401,-6.99,73,63,1.5,SJ,1714164416
166,guerrero negro,27.9769,-114.0611,18.78,57,2,11.16,MX,1714164416
167,jamestown,42.097,-79.2353,16.63,54,48,4.55,US,1714164416
168,el kala,36.8956,8.4433,15.86,55,49,2.19,DZ,1714164417
169,bahia blanca,-38.7196,-62.2724,16.62,35,1,5.67,AR,1714164417
170,vila franca do campo,37.7167,-25.4333,13.6,72,61,6.29,PT,1714164417
171,balqash,46.8481,74.995,7.4,32,100,10.22,KZ,1714164417
172,mount pearl,47.5166,-52.7813,4.95,57,100,2.87,CA,1714164251
173,st. john's,47.5649,-52.7093,4.65,63,100,1.87,CA,1714164418
174,yaren,-0.5472,166.916,28.66,80,77,6.81,NR,1714164418
175,nelson bay,-32.7167,152.15,15.29,85,6,3.76,AU,1714164419
176,tangalle,6.024,80.7911,26.28,82,81,1.78,LK,1714164419
177,kuusamo,65.9667,29.1833,-0.09,99,100,3.74,FI,1714164419
178,colonia,50.9333,6.95,9.0,82,100,1.66,DE,1714164419
179,rio grande,-32.035,-52.0986,21.26,98,100,5.04,BR,1714164416
180,nianzishan,47.5167,122.8833,5.07,37,0,3.56,CN,1714164420
181,mana,5.6592,-53.7767,27.32,76,42,4.52,GF,1714164420
182,alice springs,-23.7,133.8833,9.84,47,56,2.37,AU,1714164420
183,manokwari,-0.8667,134.0833,26.29,79,98,1.15,ID,1714164421
184,badger,64.8,-147.5333,10.13,60,74,0.88,US,1714164421
185,fort wellington,6.4,-57.6,27.27,78,81,4.47,GY,1714164421
186,aasiaat,68.7098,-52.8699,1.01,95,95,2.63,GL,1714164421
187,egilsstadir,65.2653,-14.3948,0.84,84,100,3.53,IS,1714164422
188,la passe,45.5549,-0.8967,10.77,87,100,1.9,FR,1714164422
189,nevel'sk,46.6733,141.8633,6.42,79,64,4.83,RU,1714164422
190,ratnagiri,16.9833,73.3,27.13,83,0,3.84,IN,1714164422
191,espanola,35.9911,-106.0806,20.8,15,60,8.34,US,1714164423
192,tiksi,71.6872,128.8694,-14.62,88,100,3.97,RU,1714164423
193,nema,57.5067,50.5011,11.86,93,100,3.27,RU,1714164423
194,pandan,14.0453,124.1694,26.49,87,13,1.29,PH,1714164423
195,vorkuta,67.5,64.0,-2.76,94,100,2.31,RU,1714164424
196,rellingen,53.65,9.8167,3.82,91,45,0.77,DE,1714164424
197,el granada,37.5027,-122.4694,12.86,80,67,8.2,US,1714164424
198,port alfred,-33.5906,26.891,19.06,74,91,5.64,ZA,1714164424
199,khabarovsk,48.4808,135.0928,7.89,54,94,2.46,RU,1714164425
200,lycksele,64.5954,18.6735,0.41,99,100,3.91,SE,1714164425
201,portland,45.5234,-122.6762,10.25,91,100,3.54,US,1714163700
202,callao,-12.0667,-77.15,20.83,84,47,2.8,PE,1714164425
203,waiuku,-37.25,174.75,14.39,56,25,2.22,NZ,1714164426
204,hilo,19.7297,-155.09,24.27,68,88,3.07,US,1714164258
205,tengrela,10.4869,-6.4097,31.81,44,48,2.9,CI,1714164426
206,tazacorte,28.629,-17.9293,19.81,65,63,3.98,ES,1714164427
207,bontang,0.1333,117.5,26.57,89,70,4.46,ID,1714164427
208,bloemfontein,-29.1211,26.214,14.44,47,30,3.57,ZA,1714164427
209,kongsvinger,60.1905,11.9977,1.55,81,100,0.94,NO,1714164427
210,enewetak,11.3474,162.3373,27.62,75,100,9.46,MH,1714164428
211,port lincoln,-34.7333,135.8667,14.3,72,91,3.31,AU,1714164428
212,yoshkar-ola,56.6388,47.8908,14.32,86,100,4.0,RU,1714164428
213,luderitz,-26.6481,15.1594,15.73,80,0,1.29,NA,1714164428
214,cambria,35.5641,-121.0808,15.06,74,63,8.02,US,1714164429
215,shenjiamen,29.9576,122.298,15.65,98,98,1.93,CN,1714164429
216,gadzhiyevo,69.2551,33.3362,-0.36,88,100,3.92,RU,1714164429
217,kingston,17.997,-76.7936,31.06,52,100,2.1,JM,1714164429
218,uturoa,-16.7333,-151.4333,28.08,79,26,7.92,PF,1714164429
219,palmerston north,-40.35,175.6167,9.76,64,0,1.58,NZ,1714164322
220,novyy urengoy,66.0833,76.6333,-4.84,97,99,3.32,RU,1714164430
221,jackson,42.4165,-122.8345,10.15,81,100,2.67,US,1714164361
222,shalqar,47.8333,59.6,12.79,38,91,5.73,KZ,1714164430
223,traralgon,-38.1833,146.5333,6.23,98,31,0.61,AU,1714164431
224,usogorsk,63.4106,48.6872,3.89,100,100,0.98,RU,1714164431
225,tazovsky,67.4667,78.7,-4.52,99,100,2.31,RU,1714164431
226,saipan,15.1355,145.701,27.56,77,8,8.41,MP,1714164431
227,thompson,55.7435,-97.8558,6.43,54,82,6.1,CA,1714164431
228,novaya lyalya,59.055,60.599,3.07,96,100,1.89,RU,1714164432
229,tshabong,-26.05,22.45,24.34,22,60,3.86,BW,1714164432
230,san patricio,28.017,-97.5169,29.91,57,86,10.33,US,1714164432
231,vanimo,-2.6741,141.3028,26.12,90,100,1.95,PG,1714164432
232,kiffa,16.6166,-11.4045,35.89,12,94,4.49,MR,1714164433
233,arkalyk,50.2486,66.9114,6.62,44,1,4.48,KZ,1714164433
234,nuuk,64.1835,-51.7216,1.19,99,97,2.74,GL,1714164433
235,atar,20.5169,-13.0499,31.43,30,52,4.57,MR,1714164433
236,igarka,67.4667,86.5833,-14.28,100,72,1.97,RU,1714164434
237,nueva gerona,21.8833,-82.8,30.21,35,0,4.65,CU,1714164434
238,reguiba,33.5639,6.7033,23.26,34,0,2.39,DZ,1714164434
239,chernomorskoye,45.5039,32.6997,12.42,90,0,4.87,UA,1714164434
240,remire-montjoly,4.9167,-52.2667,27.11,78,64,3.06,GF,1714164435
241,dingzhou,38.5131,114.9956,17.14,80,100,1.3,CN,1714164435
242,nizhnevartovsk,60.9344,76.5531,1.29,89,100,4.15,RU,1714164435
243,tonnerre,47.8563,3.9737,7.08,93,95,2.86,FR,1714164436
244,bilgram,27.1833,80.0333,29.64,30,100,2.95,IN,1714164436
245,bardai,11.65,7.2333,33.09,25,88,1.38,NG,1714164436
246,lihue,21.9789,-159.3672,23.07,80,100,7.25,US,1714164172
247,kuandian,40.7286,124.7847,9.55,68,100,0.55,CN,1714164436
248,tannum sands,-23.9504,151.3693,19.73,79,92,5.42,AU,1714164437
249,cabo san lucas,22.8909,-109.9124,23.66,48,73,9.1,MX,1714164207
250,walvis bay,-22.9575,14.5053,17.7,66,4,3.49,NA,1714164437
251,petropavlovsk-kamchatsky,53.0452,158.6483,2.95,96,100,2.47,RU,1714164437
252,george town,5.4112,100.3354,27.02,88,90,2.2,MY,1714164379
253,igrim,63.1906,64.4162,0.1,97,100,3.21,RU,1714164438
254,palikir - national government center,6.9248,158.1611,27.59,80,80,10.16,FM,1714164438
255,iskateley,67.6803,53.1512,0.84,100,100,3.18,RU,1714164438
256,lerwick,60.1545,-1.1494,5.42,73,66,2.72,GB,1714164438
257,qusmuryn,52.4503,64.6311,9.14,45,99,2.58,KZ,1714164439
258,vadso,70.0744,29.7487,1.15,85,100,5.04,NO,1714164439
259,college,64.8569,-147.8028,9.37,64,88,1.25,US,1714164439
260,klaksvik,62.2266,-6.589,4.8,79,100,6.03,FO,1714164439
261,carnarvon,-24.8667,113.6333,24.33,48,22,3.27,AU,1714164440
262,sur,22.5667,59.5289,28.13,64,0,2.75,OM,1714164440
263,cam ranh,11.9214,109.1591,25.14,91,85,2.96,VN,1714164440
264,mejit,10.2753,170.8646,27.63,72,48,8.57,MH,1714164440
265,rong kwang,18.339,100.3174,27.56,44,5,0.32,TH,1714164441
266,weno,7.4515,151.8468,28.61,82,100,9.43,FM,1714164441
267,ta`u,-14.2336,-169.5144,29.19,71,27,7.91,AS,1714164441
268,machico,32.7,-16.7667,16.59,70,17,5.86,PT,1714164441
269,ntui,4.45,11.6333,22.21,94,100,0.79,CM,1714164441
270,maryville,35.7565,-83.9705,18.87,75,100,1.49,US,1714164442
271,ceelbuur,4.685,46.6176,25.28,75,100,2.48,SO,1714164442
272,dudinka,69.4058,86.1778,-13.66,99,100,1.64,RU,1714164442
273,nizhniy odes,63.6445,54.856,2.15,100,100,2.92,RU,1714164442
274,beckley,37.7782,-81.1882,15.92,62,100,5.93,US,1714164336
275,brigantine,39.4101,-74.3646,8.5,64,3,3.96,US,1714164443
276,puerto aysen,-45.4,-72.7,4.16,99,100,2.11,CL,1714164443
277,butte,39.6499,-121.5677,17.69,54,17,4.0,US,1714164443
278,essaouira,31.5125,-9.77,16.72,73,0,3.43,MA,1714164444
279,binkolo,8.9533,-11.9779,27.18,67,62,0.64,SL,1714164444
280,kapuskasing,49.4169,-82.4331,14.03,39,3,4.26,CA,1714164444
281,hailin,44.5833,129.4167,9.32,85,100,2.92,CN,1714164444
282,fort portal,0.6617,30.2748,15.63,96,100,1.34,UG,1714164444
283,awjilah,29.1081,21.2869,21.09,15,0,3.73,LY,1714164445
284,sandnessjoen,66.0217,12.6316,5.78,65,100,2.14,NO,1714164445
285,nueva palestina,15.8,-92.75,31.76,41,92,3.37,MX,1714164445
286,minas de marcona,-15.2119,-75.1103,20.54,58,15,6.88,PE,1714164445
287,puerto armuelles,8.2833,-82.8667,28.38,76,100,4.19,PA,1714164446
288,tolanaro,-25.0319,46.9987,22.87,93,9,3.91,MG,1714164446
289,sol'-iletsk,51.1631,54.9918,15.67,67,95,2.79,RU,1714164446
290,ust-nera,64.5667,143.2,-6.41,93,100,3.63,RU,1714164446
291,siuna,13.7332,-84.7773,30.97,49,93,3.8,NI,1714164447
292,turnov,50.5836,15.1519,6.79,79,72,2.72,CZ,1714164447
293,holualoa,19.6228,-155.9522,23.78,66,67,3.8,US,1714164447
294,ugoofaaru,5.6667,73.0,29.02,73,100,0.62,MV,1714164447
295,ballina,-28.8667,153.5667,17.01,85,45,4.45,AU,1714164448
296,pathein,16.7833,94.7333,27.02,85,4,3.68,MM,1714164448
297,general villegas,-35.0328,-63.0125,18.36,74,3,5.4,AR,1714164448
298,kuanda,56.3161,116.0806,-4.07,81,97,1.06,RU,1714164448
299,bonthe,7.5264,-12.505,27.39,78,7,4.05,SL,1714164449
300,badr hunayn,23.7829,38.7905,30.86,38,4,1.25,SA,1714164449
301,giyani,-23.3025,30.7187,19.93,85,42,5.44,ZA,1714164449
302,mount gambier,-37.8333,140.7667,5.69,88,30,2.23,AU,1714164449
303,gamba,-2.65,10.0,26.3,91,81,1.14,GA,1714164450
304,sao joao da barra,-21.6403,-41.0511,24.39,77,40,5.22,BR,1714164450
305,griffith,41.5284,-87.4237,12.06,86,100,6.31,US,1714164450
306,harstad,68.799,16.5293,2.28,84,81,1.29,NO,1714164450
307,hualien city,23.9769,121.6044,24.06,83,100,1.93,TW,1714164451
308,souk ahras,36.2864,7.9511,10.67,66,1,1.6,DZ,1714164451
309,fort bragg,35.139,-79.006,23.02,45,36,3.3,US,1714164451
310,wotje,9.4543,170.2367,27.7,75,77,9.43,MH,1714164451
311,vernon,50.2581,-119.2691,8.56,91,100,0.87,CA,1714164451
312,sinjai,-5.1241,120.253,24.15,90,84,1.58,ID,1714164452
313,lodeynoye pole,60.726,33.5531,5.64,92,100,1.55,RU,1714164452
314,asau,46.4333,26.4,5.76,89,4,2.05,RO,1714164452
315,araguaina,-7.1911,-48.2072,25.31,87,100,2.02,BR,1714164452
316,mahdia,35.5047,11.0622,16.25,83,0,5.39,TN,1714164453
317,sao gabriel da cachoeira,-0.1303,-67.0892,27.15,95,74,1.17,BR,1714164453
318,moramanga,-18.9333,48.2,18.73,94,95,0.45,MG,1714164453
319,magadan,59.5667,150.8,-0.16,93,100,10.37,RU,1714164453
320,berbera,10.4396,45.0143,30.04,78,69,4.49,SO,1714164454
321,pechora,65.1472,57.2244,2.25,99,100,3.9,RU,1714164454
322,broken hill,-31.95,141.4333,8.1,70,0,3.23,AU,1714164310
323,mahibadhoo,3.7833,72.9667,29.07,74,98,2.34,MV,1714164454
324,tuburan,6.6439,122.2736,26.68,81,94,2.23,PH,1714164455
325,hovd,48.0056,91.6419,-3.47,68,100,1.19,MN,1714164455
326,touros,-5.1989,-35.4608,26.32,89,100,5.26,BR,1714164455
327,novodvinsk,64.4165,40.8122,1.39,100,100,0.86,RU,1714164455
328,kushiro,42.975,144.3747,10.81,72,74,0.56,JP,1714164456
329,ak'ordat,15.5486,37.8867,31.71,10,62,1.14,ER,1714164456
330,tisul',55.7611,88.3122,-0.63,94,40,1.69,RU,1714164456
331,ola,59.5833,151.2833,0.19,88,100,11.95,RU,1714164456
332,wilmington,34.2257,-77.9447,20.69,54,3,5.58,US,1714164457
333,yarmouth,41.7057,-70.2286,8.25,37,4,3.82,US,1714164457
334,gubakha,58.8386,57.5532,5.32,96,100,2.34,RU,1714164457
335,charters towers,-20.1,146.2667,17.46,84,20,3.1,AU,1714164457
336,aswan,24.0934,32.907,31.14,19,99,5.15,EG,1714164457
337,recani,31.2846,-4.2688,23.38,20,0,4.0,MA,1714164458
338,zakharivka,47.3333,29.75,8.7,86,1,3.12,UA,1714164458
339,mahina,-17.5065,-149.489,27.76,79,15,10.28,PF,1714164458
340,verkhnevilyuysk,63.4453,120.3167,-17.45,99,92,1.33,RU,1714164458
341,aykhal,66.0,111.5,-9.19,96,100,2.29,RU,1714164459
342,nagqu,31.5,92.0,-2.9,80,59,2.12,CN,1714164459
343,xam nua,20.4197,104.0439,21.11,54,0,1.71,LA,1714164459
344,armacao de buzios,-22.7469,-41.8817,24.29,77,100,5.68,BR,1714164459
345,sharjah,25.3573,55.4033,27.06,56,0,2.43,AE,1714164403
346,chibougamau,49.9168,-74.3659,9.37,55,30,3.22,CA,1714164460
347,hamilton,39.1834,-84.5333,20.36,53,100,4.52,US,1714164460
348,itoman,26.1247,127.6694,24.5,87,99,6.52,JP,1714164460
349,belomorsk,64.5232,34.7668,0.68,99,100,0.3,RU,1714164461
350,bodo,67.28,14.405,5.48,66,100,1.83,NO,1714164461
351,eyl,7.9803,49.8164,29.02,73,100,3.51,SO,1714164461
352,morinville,53.8001,-113.652,6.84,48,100,2.69,CA,1714164382
353,chambas,22.1928,-78.9136,30.07,44,1,7.15,CU,1714164462
354,kruisfontein,-34.0033,24.7314,16.45,82,98,3.82,ZA,1714164462
355,chateau-thierry,49.05,3.4,8.38,90,92,3.19,FR,1714164462
356,dongkan,33.9997,119.8308,12.86,92,97,2.17,CN,1714164462
357,shingu,33.7333,135.9833,16.41,85,100,1.52,JP,1714164462
358,mazamari,-11.3258,-74.5308,33.06,43,95,0.93,PE,1714164463
359,kralendijk,12.15,-68.2667,27.39,86,61,8.37,BQ,1714164463
360,bien hoa,10.95,106.8167,28.06,80,100,2.65,VN,1714164463
361,olovyannaya,50.95,115.5667,0.02,62,85,5.12,RU,1714164463
362,atherton,53.5237,-2.4935,5.97,89,100,2.98,GB,1714164464
363,taseyevo,57.2169,94.8978,0.0,95,29,2.18,RU,1714164464
364,paso de los toros,-32.8167,-56.5167,23.08,96,85,3.37,UY,1714164464
365,saudarkrokur,65.7461,-19.6394,0.75,87,28,5.2,IS,1714164465
366,kot mumin,32.1895,73.028,24.18,45,100,2.18,PK,1714164465
